" The customer doesn't exist in the system anymore"," El cliente ya no existe en el sistema"
"Multiple Select","Selección múltiple"
"My Account","Mi cuenta"
"N/A","No disponible"
"NOTICE","ADVERTENCIA"
"Name","Nombre"
"Name on Card","Nombre en la tarjeta"
"Name on the Card: %s","Nombre en la tarjeta: %s"
"Name:","Nombre:"
"New Accounts","Nuevas cuentas"
"New Api Key","Nueva clave de Api"
"New Customers","Nuevos clientes"
"New Email Template","Nueva plantilla de correo electrónico"
"New Extension","Nueva extensión"
"New Item Type","Nuevo tipo de item"
"New Password","Nueva contraseña"
"New Profile","Nuevo perfil"
"New Store View","Nueva vista de tienda"
"New System Template","Nueva plantilla de sistema"
"New Tag","Nueva etiqueta"
"New Template","Nueva plantilla"
"New User","Nuevo usuario"
"New Website","Nuevo sitio web"
"New admin password","Nueva contraseña de administrador"
"Next month (hold for menu)","Siguiente mes (dejar pulsado para menú)"
"Next page","Página siguiente"
"Next year (hold for menu)","Siguiente año (dejar pulsado para menú)"
"No","No"
"No (price without tax)","No (precio sin impuesto)"
"No Data Found","No se encontraron datos"
"No Extensions Found","No se encontraron extensiones"
"No Templates Found","No se encontraron plantillas"
"No change","No cambiar"
"No profile","No hay perfil"
"No profile loaded...","No se cargó ningún perfil…"
"No records found for this period.","No se encontraron registros para este período."
"No records found.","No se encontraron registros."
"No search keywords.","No hay palabras clave."
"No search modules registered","No se registraron módulos de búsqueda"
"None","Ninguno"
"Note:","Nota:"
"Notes","Notas"
"Notes:","Notas:"
"Number of Orders","Número de pedidos"
"Number of Use","Número de uso"
"Number of Uses","Número de usos"
"Number of records:","Número de registros:"
"Old rate:","Tarifa antigua"
"One of options row has error","Una de las filas de opciones es errónea"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","Sólo están disponibles los atributos de alcance ""Global"", tipo de entrada ""Desplegable"" y Usar para Crear Producto Configurable ""Sí""."
"Only mapped fields","Sólo campos vinculados"
"Optional","Opcional"
"Options","Opciones"
"Order #%s","Pedido #%s"
"Order #%s (%s)","Pedido #%s (%s)"
"Order Totals","Totales del pedido"
"Order confirmation email not sent","Correo de confirmación de pedido no enviado"
"Order confirmation email sent","Correo de confirmación de pedido enviado"
"Order not longer exist","El pedido ya no existe"
"Order not longer exist.","El pedido ya no existe."
"Orders","Pedidos"
"Original Magento attribute names in first row:","Nombres de atributo originales de Magento en la primera fila:"
"PEAR Configuration was successfully saved","La configuración PEAR ha sido grabada con éxito"
"PEAR Console","Consola PEAR"
"PEAR config","Configuración PEAR"
"PHP Version","Versión PHP"
"Package","Paquete"
"Package %s data was successfully loaded","Los datos del paquete %s fueron cargados con éxito"
"Package Extensions","Extensiones del paquete"
"Package File Name","Nombre de archivo del paquete"
"Package Info","Información del paquete"
"Package Information","Información del paquete"
"Packages","Paquetes"
"Page","Página"
"Parent Product Thumbnail","Miniatura del producto padre"
"Passive mode","Modo pasivo"
"Password","Contraseña"
"Password Confirmation","Confirmación de contraseña"
"Password:","Contraseña:"
"Path","Ruta"
"Path:","Ruta:"
"PayPal Email","Correo electrónico PayPal"
"Payment Data Transfer (PDT)","Transferencia de datos de pago (PDT)"
"Payment method must be specified","El método de pago debe estar especificado"
"Pending Tags","Etiquetas pendientes"
"Pending installation...","Instalación pendiente…"
"Per Item","Por artículo"
"Per Order","Por pedido"
"Percent","Por ciento"
"Performed At","Realizado el"
"Period","Período"
"Permanent (301)","Permanente(301)"
"Permissions","Permisos"
"Personal Information","Información personal"
"Phone:","Teléfono:"
"Please confirm site switching. All data that hasn't been saved will be lost.","Confirme que quiere cambiar de sitio. Todos los datos no desados se perderán."
"Please enter 6 or more characters.","Por favor, escriba 6 o más caracteres."
"Please enter a number greater than 0 in this field.","Por favor, escriba un número mayor que 0 en este campo."
"Please enter a valid $ amount. For example $100.00.","Por favor, escriba una cantidad válida. Por ejemplo $100.00"
"Please enter a valid URL. For example http://www.example.com or www.example.com","Por favor, escriba una URL válida. Por ejemplo http://www.ejemplo.com o www.ejemplo.com"
"Please enter a valid URL. http:// is required","Por favor, escriba una URL válida. http:// es obligatorio"
"Please enter a valid credit card number.","Por favor, escriba un número de tarjeta de crédito válido"
"Please enter a valid date.","Por favor, escriba una fecha válida"
"Please enter a valid email address. For example [email].","Por favor, escriba una dirección de correo electrónico válida. Por ejemplo [email]"
"Please enter a valid number in this field.","Por favor, escriba un número válido en este campo"
"Please enter a valid phone number. For example [phone] or [phone].","Por favor, escriba un número telefónico válido"
"Please enter a valid social security number. For example [national-id].","Por favor, escriba un número válido de seguridad social. Por ejemplo [national-id]."
"Please enter a valid value from list","Por favor, introduzca un valor válido de la lista"
"Please enter a valid value, ex: 10,20,30","Por favor, introduzca un valor válido. Ej: 10, 20, 30"
"Please enter a valid zip code.","Por favor, escriba un código postal válido."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Por favor, escriba un código postal válido."
"Please enter valid password.","Por favor, escriba una contraseña válida."
"Please fill in 'email' field.","Por favor, complete el campo 'correo electrónico'."
"Please make sure that all global admin search modules are installed and activated.","Asegúrese de que todos los módulos de búsqueda global estén instalados y activados."
"Please make sure that your changes were saved before running the profile.","Por favor, asegúrese de que sus cambios fueron grabados antes de ejecutar el perfil"
"Please make sure your passwords match.","Por favor, asegúrese de que sus contraseñas coinciden"
"Please select State/Province.","Por favor, seleccione Estado/Provincia"
"Please select a custmer","Por favor, seleccione un cliente"
"Please select a store","Por favor, seleccione una tienda"
"Please select an option.","Por favor, seleccione una opción."
"Please select catalog searches","Por favor, seleccione búsquedas de catálogo"
"Please select customer(s)","Por favor, seleccione cliente(s)"
"Please select one of the above options.","Por favor, seleccione una de las opciones de arriba."
"Please select one of the options.","Por favor, seleccione una de las opciones."
"Please select review(s)","Por favor, seleccione opinión(s)"
"Please select tag(s)","Por favor, seleccione etiqueta(s)"
"Please specify admin custom URL","Por favor, especifica una url personalizada para la administración"
"Please specify at least start or end date.","Por favor, especifique por lo menos fecha de inicio o de fin"
"Please use in this field only ""a-z,0-9,_"".","Por favor, utilice en este campo sólo ""a-z,0-9,_"""
"Please use letters only (a-z) in this field.","Por favor utilice sólo letras (a-z) en este campo."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","Por favor, utilice sólo números en este campo. Evite espacios u otros caracteres como puntos o comas."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Por favor utilice sólo letras (a-z) o números (0-9) en este campo. No se permiten espacios u otros caracteres."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Por favor utilice sólo letras (a-z) o números (0-9) o espacios y # en este campo."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Por favor use este formato de fecha: dd/mm/yyyy. Por ejemplo 17/03/2006 para el 17 de marzo de 2006."
"Please wait, loading...","Por favor espere, cargando…"
"Please wait...","Por favor, espere..."
"Please, add a few answers to this poll first","Por favor, primero agregue algunas respuestas a esta votación"
"Please, select a store view","Por favor, selecciona una vista de tienda"
"Please, select visible in stores to this poll first","Por favor, seleccione primero visible en tiendas para esta votación"
"Poll Manager","Gestor de las votaciones"
"Poll was successfully deleted","La encuesta fue borrada con éxito"
"Poll was successfully saved","La encuesta fue guardada con éxito"
"Position of Watermark for %s","Posición de marca de agua para %s"
"Preferred state","Estado preferido"
"Preparing to change $pkg, please wait...","Preparando el cambio de $pkg, por favor espere..."
"Prev. month (hold for menu)","Mes anterior (dejar pulsado para menú)"
"Prev. year (hold for menu)","Año anterior (dejar pulsado para menú)"
"Preview","Previsualizar"
"Preview Template","Previsualizar la plantilla"
"Previous page","Página anterior"
"Price","Precio"
"Price alert subscription was saved successfully","Suscripción de alerta de precio grabada con éxito"
"Price:","Precio:"
"Primary Billing Address","Dirección de Facturación principal"
"Processed <strong>%s%% %s/%d</strong> items","<strong>%s%% %s/%d</strong> items procesados"
"Processed <strong>%s%% %s/%d</strong> records","Procesados <strong>%s%% %s/%d</strong> registros"
"Product","Producto"
"Product Thumbnail Itself","Miniatura del producto"
"Product:","Producto:"
"Products","Productos"
"Profile Action","Acción del perfil"
"Profile Actions XML","Acciones del perfil XML"
"Profile Direction","Dirección del perfil"
"Profile History","Historial del perfil"
"Profile Information","Información del perfil"
"Profile Name","Nombre del perfil"
"Profile Wizard","Guía del perfil"
"Profile was deleted","El perfil fue borrado con éxito"
"Profile was successfully saved","El perfil fue grabado con éxito"
"Profiles","Perfiles"
"Promo","Promoción"
"Promotions","Promociones"
"Provided Files","Archivos provistos"
"Qty","Ctdad"
"Quantity","Cantidad"
"Queue Refresh","Actualizar cola"
"Queued... Cancel","En cola... Cancelar"
"Radio Buttons","Radio Buttons"
"Rates","Tarifas"
"Rating was successfully deleted","La calificación fue borrada con éxito"
"Rating was successfully saved","La calificación fue guardada con éxito"
"Read details","Leer detalles"
"Rebuild","Reconstruir"
"Rebuild Flat Catalog Category","Rebuild Flat Catalog Category"
"Rebuild Flat Catalog Product","Rebuild Flat Catalog Product"
"Recent Orders","Pedidos recientes"
"Recommended","Recomendado"
"Recursive Dir","Directorio Recursivo"
"Redirect","Redirigir"
"Refresh","Refrescar"
"Refresh Now*","Actualizar ahora*"
"Region/State","Región/Estado"
"Release","Lanzamiento"
"Release Info","Información de lanzamiento"
"Release Stability","Estabilidad del lanzamiento"
"Release Version","Versión del lanzamiento"
"Remote Extension Info","Información de la extensión remota"
"Remote FTP","FTP remoto"
"Remote URL:","URL remota:"
"Remove","Quitar"
"Reports","Informes"
"Request Path","Ruta solicitada"
"Required","Requerido"
"Reset","Reiniciar"
"Reset Filter","Reiniciar filtro"
"Resize","Modificar tamaño"
"Resource Access","Acceso a recurso"
"Resources","Recursos"
"Results","Resultados"
"Retrieve Password","Recuperar contraseña"
"Return Html Version","Devolver versión HTML"
"Revenue","Ingresos"
"Role","Rol"
"Role ID","ID de rol"
"Role Info","Info del rol"
"Role Information","Información del rol"
"Role Name","Nombre del rol"
"Role Resources","Recursos del rol"
"Role Users","Usuarios del rol"
"Role successfully deleted.","El rol fue borrado con éxito"
"Role successfully saved.","El rol fue grabado con éxito"
"Roles","Roles"
"Roles Resources","Recursos de roles"
"Rotate CCW","Rotar en sentido antihorario"
"Rotate CW","Rotar en sentido horario"
"Run","Ejecutar"
"Run Profile","Ejecutar perfil"
"Run Profile In Popup","Ejecutar el perfil en una ventana emergente"
"Run Profile Inside This Window","Ejecutar el perfil en esta ventana"
"Run in popup","Ejecutar en una ventana emergente"
"Running... Kill","Ejecutando...Matar"
"Running:","Ejecutando:"
"SKU","Código"
"SKU:","Código:"
"SSL Error: Invalid or self-signed certificate","Error SSL: Certificado inválido o auto-firmado"
"Sales Report","Informe de ventas"
"Samples","Muestras"
"Save","Guardar"
"Save & Generate","Guardar y generar"
"Save Account","Guardar la cuenta"
"Save And Continue Edit","Guardar y continuar editando"
"Save As...","Guardar como ..."
"Save Config","Guardar la configuración"
"Save Currency Rates","Guardar las tasas de cambio"
"Save PEAR Config","Guardar la configuración PEAR"
"Save Profile","Guardar el perfil"
"Save Role","Guardar el rol"
"Save Template","Guardar la plantilla"
"Save User","Guardar el usuario"
"Save and Continue Editing","Guardar y continuar editando"
"Save cache settings","Guardar la configuración de la memoria caché"
"Save data and Create Package","Guardar los datos y crear el Paquete"
"Save package with custom package file name","Save package with custom package file name"
"Schedule Merge","Schedule Merge"
"Search","Buscar"
"Search Index","Índice de Búsqueda"
"Search Index rebuild error. Please try again later","Error al rehacer el índice de búsqueda. Por favor, prueba más tarde"
"Search Index was rebuilt successfully","Índice de búsqueda rehecho satisfactoriamente"
"Search Term","Término de búsqueda"
"Search Terms","Búsquedas populares"
"Select","Escoja"
"Select All","Seleccionar todo"
"Select Category","Elija categoría"
"Select Date","Seleccionar fecha"
"Select Range","Seleccionar rango"
"Select Visible","Seleccionar visible"
"Select date","Elija fecha"
"Select website from map","Seleccione sitio web desde el mapa"
"Select website to map","Seleccionar sitio web para mapear"
"Selected allow currency ""%s"" is not available in installed currencies","Selected allow currency ""%s"" is not available in installed currencies"
"Selected base currency is not available in installed currencies","La moneda base seleccionada no está disponible en las monedas instaladas"
"Selected default display currency is not available in allowed currencies","Selected default display currency is not available in allowed currencies"
"Selected default display currency is not available in installed currencies","Selected default display currency is not available in installed currencies"
"Sender","Remitente"
"Separate email","Separar email"
"Shipment #%s comment added","Añadido comentario al envío #%s"
"Shipment #%s created","Se creó envío #%s"
"Shipment Comments","Comentarios del envío"
"Shipment History","Historial de envíos"
"Shipment was successfully created.","Envío fue creado exitósamente."
"Shipment was successfully sent.","Envío fue enviado exitósamente."
"Shipping","Envíos"
"Shipping Address","Dirección de envío"
"Shipping Price","Precio de envío"
"Shipping address","Dirección de envío"
"Shipping address selection is not applicable","La selección de la dirección de envío no es aplicable"
"Shipping method must be specified","El método de envío debe estar especificado"
"Shipping method selection is not applicable","La selección del método de envío no es aplicable"
"Shipping origin","Origen del envío"
"Shopping Cart from %s","Carrito de compras desde %s"
"Show Report for","Mostrar el informe para"
"Show by","Mostrar por"
"Show reviews","Mostrar las opiniones"
"Sitemap Information","Información del mapa del sitio"
"Size for %s","Tamaño para %s"
"Skip category selection","Saltar la selección de categoría"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","Algunos productos en este pedido tienen diferentes tipos de factura y envío. Puede crear un envío solamente después que la factura está creada."
"Some of the ordered items don't exist in the catalog anymore and will be removed if you try to edit the order.","Algunos de los artículos pedidos ya no existen en el catálogo y serán eliminados si edita el pedido."
"Sorry, this feature is coming soon...","Perdón. Esta funcionalidad estará disponible próximamente ..."
"Sort Order","Ordenar pedido"
"Specific Countries","Especificar países"
"Spreadsheet Name:","Nombre de la hoja de cálculo:"
"Stability","Estabilidad"
"Staging Store: ","Staging Store: "
"Staging Website: ","Staging Website: "
"Start Date","Fecha de inicio"
"Starting profile execution, please wait...","Comenzando la ejecución del perfil. Por favor espere..."
"State/Province:","Estado/Provincia:"
"Status","Estado"
"Status:","Estado:"
"Stock Quantity:","Cantidad en existencia:"
"Stock notification was saved successfully","La notificación de existencias ha sido grabada con éxito"
"Store","Tienda"
"Store Email Addresses Section","Store Email Addresses Section"
"Store View","Vista de tienda"
"Store:","Tienda:"
"Store: ","Tienda:"
"Subject","Asunto"
"Submit","Enviar"
"Subpackage","Subpaquete"
"Subpackage can't be conflicting","El subpaquete no puede estar en conflicto"
"Subpackages","Subpaquetes"
"Subtotal","Subtotal"
"Subtotal Amount","Importe del subtotal"
"Summary","Resumen"
"Summary:","Resumen:"
"Switch/Solo Only","Solamente tarjetas Switch/Solo"
"Switch/Solo card issue number: %s","Número de tarjeta Switch/Solo: %s"
"Switch/Solo card start Date: %s/%s","Fecha de inicio de la tarjeta Switch/Solo: %s/%s"
"Switch/Solo/Maestro(UK Domestic) Only","Sólo Switch/Solo/Maestro (UK nacional)"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","Número de tarjeta Switch/Solo/Maestro (UK Nacional): %s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","Fecha de inicio de la tarjeta Switch/Solo/Maestro (UK Nacional): %s/%s"
"System","Sistema"
"System Section","Sección Sistema"
"Tag was successfully deleted","La etiqueta fue borrada con éxito"
"Tag was successfully saved","La etiqueta fue guardada con éxito"
"Tags","Etiquetas"
"Target Path","Destino de la ruta"
"Tax","Impuestos"
"Tb","Tb"
"Template","Plantilla"
"Template Content","Contenido de la plantilla"
"Template Information","Información de la plantilla"
"Template Name","Nombre de la plantilla"
"Template Subject","Asunto de la plantilla"
"Template Type","Tipo de plantilla"
"Temporary (302)","Temporal (302)"
"Text","Texto"
"The archive can be uncompressed with <a href=""%s"">%s</a> on Windows systems","El fichero puede ser descomprimido con <a href=""%s"">%s</a> en sistemas Windows"
"The information in this tab has been changed.","La información en esta pestaña ha sido cambiada."
"This account is","La cuenta es"
"This account is inactive.","Esta cuenta está inactiva."
"This attribute set don't have attributes which we can use for configurable product","Este conjunto de atributos no tiene atributos que se puedan utilizar para productos configurables"
"This attribute shares the same value in all the stores","Este atributo comparte el mismo valor en todas las tiendas"
"This is a required field.","Campo requerido"
"This product is currently disabled","Este producto está actualmente deshabilitado"
"This section is not allowed.","Esta sección no está permitida."
"This tab contains invalid data. Please solve the problem before saving.","Esta pestaña contiene datos inválidos. Por favor, solucionelo antes de guardar."
"This user no longer exists","Este usuario no existe más."
"Thumbnail","Miniatura"
"Time","Hora"
"Time selection:","Selección de hora:"
"Time:","Hora:"
"To","Hasta"
"Toggle Editor","Editor de estado"
"Tools","Herramientas"
"Top 5 Search Terms","Los 5 términos de búsqueda más importantes"
"Total","Total"
"Total %d records found","Total de registros encontrados %d"
"Total Amount","Importe total"
"Total Invoiced","Total facturado"
"Total Order Amount","Importe total de pedidos"
"Total Refunded","Total devuelto"
"Total of %d record(s) were successfully deleted","Un total de %d registro(s) fueron borrados con éxito"
"Total of %d record(s) were successfully updated","Un total de %d registro(s) fueron actualizados con éxito"
"Track order","Seguimiento del Pedido"
"Track this shipment","Realizar seguimiento de este envío"
"Tracking number %s for %s assigned","Número de seguimiento %s asignado para %s"
"Tracking number can not be empty.","El número de tracking no puede estar vacío."
"Transactional Emails","Correos electrónicos transaccionales"
"Type","Tipo"
"Type:","Tipo:"
"Unable to find a poll to delete","Imposible encontrar una encuesta para borrar"
"Unable to find a tag to delete","Imposible encontrar una etiqueta para borrar"
"Unable to find a user to delete","Imposible encontrar un usuario para borrar"
"Unable to initialize import model","Imposible iniciar el modelo de importación"
"Unable to save Cron expression","Incapaz de guardar expresión de Cron"
"Uninstall","Desinstalar"
"Uninstalling $pkg, please wait...","Desinstalando $pkg, por favor espere..."
"Uninstalling selected packages, please wait...","Desinstalando los paquetes seleccionados, por favor espere..."
"Unknown","Desconocido"
"Unknown error","Error desconocido"
"Unselect All","Deseleccionar todo"
"Unselect Visible","Deseleccionar visible"
"Update","Actualizar"
"Updated At","Actualizado el"
"Upgrade","Actualizar"
"Upgrade All Available Packages","Actualizar todos los paquetes disponibles"
"Upgrade all available packages","Actualizar todos los paquetes disponibles"
"Upgrade all packages","Actualizar todos los paquetes"
"Upgrading $pkg, please wait...","Actualizando $pkg, por favor espere..."
"Upgrading all available packages, please wait...","Actualizando todos los paquetes disponibles, por favor espere..."
"Upgrading all packages, please wait...","Actualizando todos los paquetes, por favor espere..."
"Upgrading selected packages, please wait...","Actualizando los paquetes seleccionados, por favor espere..."
"Upload File","Subir archivo"
"Upload Files","Subir archivos"
"Upload HTTP Error","Error de HTTP en la subida"
"Upload I/O Error","Error de I/O en la subida"
"Upload Local File","Subir archivo local"
"Upload Security Error","Error de seguridad en la subida"
"Upload and Install","Subir e instalar"
"Upload import file","Subir archivo de importación"
"Upload local file:","Subir archivo local:"
"Url Rewrite Management","Gestión de reescritura de URL"
"Urlrewrite Information","Información de reescritura de URL"
"Use Config Settings","Usar opciones de configuración"
"Use Default Value","Usar valor por defecto"
"Use default","Usar por defecto"
"Use website","Usar sitio web"
"User","Usuario"
"User Email","Correo electrónico del usuario"
"User ID","ID del usuario"
"User Info","Info del usuario"
"User Information","Información del usuario"
"User Name","Nombre del usuario"
"User Name:","Nombre del usuario:"
"User Role","Rol del usuario"
"User Roles","Roles del usuario"
"User Roles Information","Información de roles del usuario"
"User name","Nombre del usuario"
"User was successfully deleted","El usuario fue borrado con éxito"
"User was successfully saved","El usuario fue guardado con éxito"
"User with the same User Name or Email aleady exists","Ya existe un usuario con el mismo nombre de usuario o correo electrónico"
"Users","Usuarios"
"Value","Valor"
"Value Delimiter:","Delimitador de valor:"
"Version","Versión"
"Version:","Versión:"
"View","Ver"
"View Actions XML","Ver acciones XML"
"View Statistics for","Ver estadísticas para"
"Visibility:","Visibilidad:"
"Warning! Empty value can cause problems with CSV format.","¡Atención! Un valor vacío puede causar problemas con el formato CSV."
"Warning!rnThis action will remove this user from already assigned rolernAre you sure?","Atención!rnEsta acción eliminará este usuario de el rol actualmente asignadornEstá seguro?"
"Warning!rnThis action will remove those users from already assigned rolesrnAre you sure?","Atención!rnEsta acción eliminará los usuarios de los roles actualmente asignadosrnEstá seguro?"
"Warning: Please don't close window during importing/exporting data","Advertencia: Por favor, no cierre esta ventana durante la importación/exportación de datos"
"Watermark File for %s","Archivo de marca de agua para %s"
"We're in our typing table, coding away more features for Magento. Thank you for your patience.","Estamos trabajando, programando más mejoras para Magento. Gracias por su paciencia."
"Web Section","Sección Web"
"Web Services","Servicios web"
"Web services","Servicios web"
"Website","Sitio web"
"Website: ","Sitio web:"
"Websites","Sitios web"
"Websites / Stores","Sitios web / Tiendas"
"What is this?","¿Qué es esto?"
"Wishlist Report","Informe de la Lista de deseos"
"Wrong column format","Formato de columna erroneo"
"Wrong tab configuration","Configuración de pestaña errónea"
"XML","XML"
"YTD","1 año hasta hoy"
"Year","Año"
"Yes","Sí"
"Yes (only price with tax)","Sí (sólo precio con impuesto)"
"You can not delete self assigned roles.","No puede borrar roles auto asignados."
"You cannot delete account of yourself","No puede borrar su propia cuenta"
"You have","Usted tiene"
"You have not enought permissions to login.","No tiene suficientes permisos para acceder."
"You have not enought permissions to use this functionality.","No tiene suficientes permisos para usar esta funcionalidad."
"You need specify carrier.","Necesitas especificar el operador"
"You need to specify order items","Necesitas especificar el orden de los items"
"You successfully logged out.","Usted ha salido de su cuenta con éxito."
"Your answers contain duplicates.","Sus respuestas contienen duplicados."
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","La configuración PHP de su servidor no permite subir más de %s ficheros a la vez. Por favor, modifique los valores de post_max_size (valor actual: %s) y de upload_max_filesize (valor actual: %s) en el fichero php.ini si quiere subir ficheros de más tamaño."
"Zip/Postal Code","Código postal"
"Zip/Postal Code:","Código postal:"
"[ deleted ]","[ borrado ]"
"[deleted]","[borrado]"
"b","b"
"close","cerrar"
"critical","crítico"
"example: ""sitemap/"" or ""/"" for base path (path must be writeable)","example: ""sitemap/"" or ""/"" for base path (path must be writeable)"
"example: sitemap.xml","ejemplo: sitemap.xml"
"from","desde"
"images/logo.gif","images/logo.gif"
"items selected","artículos seleccionados"
"major","mayor"
"md5sum","md5sum"
"minor","menor"
"notice","aviso"
"of %s pages","de %s página(s)"
"or","ó"
"per page","por página"
"store(%s) scope","alcance de tienda(%s)"
"to","hasta"
"website(%s) scope","alcance de sitio web(%s)"
"{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure Url / Base Secure Url. It is highly recommended to change this value in your Magento <a href=""%s"">configuration</a>.","{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure Url / Base Secure Url. It is highly recommended to change this value in your Magento <a href=""%s"">configuration</a>."
