" and ","y"
"(Absolute path or Relative to Magento install root, ex. var/export)","(Ruta Absoluta o Relativa a la raíz de instalación de Magento, ej var/export)"
"(For US 2-letter state names)","(Para USA 2-letras de nombre de estados)"
"(If left empty will be auto-generated)","(Si se deja vacío será generado automaticamente)"
"(Leave empty for first spreadsheet)","(Deje vacío para la primera hoja de cálculo)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(Productos deberán ser agregados/actualizados para esta tienda si la columna 'tienda'  está en blanco o vacía en el archivo a importar.)"
"(Shift-)Click or drag to change value","(Shift-)Clic o arrastre para cambiar valor"
"(Starting with)","(Iniciando con)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(Cuando 'No', solamente campos mapeados deberán ser importados. Cuando mapeando, use 'columna1', 'columna2', etc.)"
"(You have to increase php memory_limit before changing this value)","(Tienes que incrementar el memory_limit en la configuración de PHP antes de cambiar este valor)"
"(\t for tab)","(\t para el tabulador)"
"- Click on any of the time parts to increase it","- Click on any of the time parts to increase it"
"- Hold mouse button on any of the above buttons for faster selection.","Mantenga presionado el botón del ratón sobre cualquiera de los botones superiores para una selección más rápida."
"- Use the %s buttons to select month","Utiliza los botones %s para seleccionar el mes"
"- Use the %s, %s buttons to select year","Utiliza los botones %s, %s para seleccionar el año"
"- or Shift-click to decrease it","- ó Shift-clik para decrementarlo"
"- or click and drag for faster selection.","- ó click y arrastrar para una selección más rápida"
"API:","API:"
"About the calendar","Acerca del calendario"
"Access Denied.","Acceso Denegado."
"Account Created in:","Cuenta Creada en:"
"Account Created on (%s):","Cuenta Creada sobre (%s):"
"Account Created on:","Cuenta creada el:"
"Action","Acción"
"Actions","Acciones"
"Add","Agregar"
"Add Contents Path","Agregar Ruta de Contenidos"
"Add Field with URL:","Agregar Campo con URL:"
"Add Maintainer","Agregar Mantenedor"
"Add New Role","Agregar Nuevo Rol"
"Add New Template","Agregar Nueva Plantilla"
"Add New User","Agregar Nuevo Usuario"
"Add PHP Extension dependency","Agregar dependencia de Extensión PHP"
"Add Package dependency","Agregar dependencia de Paquete"
"Add Subpackage dependency","Agregar dependencia de Subpaquete"
"Add new store view map","Agregar nuevo mapa a vista de tienda"
"Add new website map","Agregar nuevo mapa a sitio web"
"Address Type:","Tipo de Dirección:"
"All","Todo"
"All Websites","Todos los sitios web"
"All fields","Todos los campos"
"Archive file name:","Nombre de archivo a archivar:"
"Are you sure that you want to delete this template?","¿Está seguro que desea eliminar esta plantilla?"
"Are you sure that you want to strip tags?","Está seguro que desea eliminar todas las etiquetas?"
"Attribute Set Name:","Nombre de conjunto de atributos:"
"Attributes","Atributos"
"Available Products","Productos Disponibles"
"Big Image","Imagen Grande"
"Billing Address","Dirección de Pago"
"Bundle Items","Bundle Items"
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","Bundle with dynamic pricing cannot include custom defined options. Options will not be saved."
"CSV / Tab separated","CSV / separado por tabulador"
"Card Verification Number","Número de Verificación de Tarjeta"
"Catalog","Catálogo"
"Channel","Canal"
"Channel:","Canal:"
"Choose Store View","Seleccionar Vista de Tienda"
"Client Session timeout (sec.)","Tiempo de Sesión de Cliente (segundos)"
"Close","Cerrar"
"Comments History","Historial de Comentarios"
"Confirmed email:","Email confirmado:"
"Connect with the Magento Community","Conectar con la Comunidad de Magento"
"Contents","Contenidos"
"Country:","País:"
"Create New Staging Store View","Create New Staging Store View"
"Create a backup","Crear una copia de seguridad"
"Created <strong>%s</strong> items","Items <strong>%s</strong> creados"
"Credit Card Number","Número de Tarjeta de Crédito"
"Credit Card Number: xxxx-%s","Número de Tarjeta de Crédito: xxxx-%s"
"Credit Card Type","Tipo de Tarjeta de Crédito"
"Credit Card Type: %s","Tipo de Tarjeta de Crédito: %s"
"Credit Memo History","Historial de Registros de Crédito"
"Credit Memo Totals","Total de Registros de Crédito"
"Current Configuration Scope:","Alcance de Actual Configuración:"
"Current Release Information","Información de la versión actual"
"Custom","Personalizado"
"Customer Group:","Grupo de cliente:"
"Customer Since:","Cliente desde:"
"Customers","Clientes"
"DHTML Date/Time Selector","Selector de Fecha/Hora DHTML"
"Dashboard","Panel de control"
"Data Format","Formato de Dato"
"Data transfer:","Transferir dato:"
"Date selection:","Selección de Fecha:"
"Date selector","Selector de Fecha"
"Date:","Fecha:"
"Decimal separator:","Separador decimal:"
"Default (Admin) Values","Valores por Omisión (Admin)"
"Default Values","Valores por Omisión"
"Delete","Borrar"
"Dependencies","Dependencias"
"Description:","Descripción:"
"Direction:","Dirección"
"Display %s first","Desplegar primeros %s"
"Distributed under GNU LGPL. See %s for details.","Distribuido bajo licencia GNU LGPL. Ver %s para obtener más información."
"Done By:","Hecho por:"
"Done by:","Hecho por:"
"Download Remote File","Bajar Archivo Remoto"
"Drag to move","Arrastrar para mover"
"Edit Role","Editar Rolo"
"Edit User '%s'","Editar Usuario '%s'"
"Email","Email"
"Email Preview","Previsualización de Email"
"Email:","Email:"
"Enclose Values In:","Enclose Values In:"
"Entity type:","Tipo de Entidad:"
"Excl. Tax","Excl. Impuesto"
"Exclude","Excluir"
"Expiration Date","Fecha de Expiración"
"Expiration Date: %s/%s","Fecha de Expiración: %s/%s"
"Export","Exportar"
"Export Filters","Exportar Filtros"
"Export to:","Exportar a:"
"Export:","Exportar:"
"Extension","Extensión"
"Extensions","Extensiones"
"FTP Host[:Port]","Host FTP[:Puerto]"
"Field Mapping","Mapeo de Campos"
"File Information","Información de Archivo"
"File name:","Nombre de Archivo:"
"Final Price","Precio Final"
"Finished items creation.","Creación de items finalizado."
"First Name:","Nombre:"
"For latest version visit: %s","Para la última versión visita: %s"
"From","Desde"
"General Settings","Configuración General"
"Get help for this page","Obtén ayuda para esta página"
"Global Record Search","Búsqueda en registro global"
"Go Today","Ir a Hoy"
"Google Base Items","Items básicos de Google"
"Group:","Grupo:"
"Help Us Keep Magento Healthy - Report All Bugs","Ayúdanos a Mantener a Magento Sano - Reporta Todos los Errores"
"Ignore","Ignorar"
"Images","Imágenes"
"Import","Importar"
"Import Service","Importar Servicio"
"In Database:","En Base De Datos:"
"In File:","En Archivo:"
"Inactive","Inactivo"
"Incl. Tax","Incl. Impuesto"
"Include","Incluir"
"Installed As","Instalado Como"
"Interactive","Interactivo"
"Interface Locale: %s","Localización del Interfaz: %s"
"Invalid webservice adapter specified","Inválido adaptador de servicio web especificado"
"Invalid webservice handler specified","Inválido controlador de servicio web especificado"
"Invoice History","Historial de Factura"
"Invoice Totals","Totales de Factura"
"Issue Number","Número de Tareas"
"Issuer: %s","Issuer: %s"
"Items to merge","Items a mezclar"
"Last 5 Orders","Últimas 5 Órdenes"
"Last 5 Search Terms","Últimos 5 Términos de Búsqueda"
"Last Logged In (%s):","Última salida en (%s):"
"Last Logged In:","Última salida en:"
"Last Name:","Apellido:"
"Latest Message:","Último Mensaje:"
"Leave empty to use tax identifier","Deje vacío para usar in identificador de impuesto"
"Level","Nivel"
"License:","Licencia:"
"Loading...","Cargando..."
"Local Server","Servidor Local"
"Local/Remote Server","Servidor Local/Remoto"
"Log Out","Desconectar"
"Logged in as %s","Conectado como %s"
"MS Excel XML","MS Excel XML"
"Magento Core Api","API Magento Core"
"Magento Core Api Section","Sección API Magento Core"
"Magento Logo","Logo Magento"
"Magento ver. %s","Magento ver.%s"
"Magento&trade; is a trademark of Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc.","Magento&trade; es una marca comercial de Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc."
"Maintainers","Mantenedores"
"Manage Stores","Administrar Tiendas"
"Mapping Configuration","Mapeando Configuración"
"Max","Máximo"
"Merge Now","Mezclar Ahora"
"Min","Mínimo"
"Module version conflict!","Conflicto con versión del módulo!"
"N/A","N/A"
"Name","Nombre"
"Name on Card","Nombre sobre Tarjeta"
"Name on the Card: %s","Nombre sobre la Tarjeta: %s"
"Name:","Nombre:"
"Next month (hold for menu)","Siguiente mes (mantenido por el menú)"
"Next page","Siguiente página"
"Next year (hold for menu)","Siguiente año (mantenido por el menú)"
"No","No"
"No Data Found","No Se Encontraron Datos"
"No search keywords.","No Se Encontraron Palabras."
"Note:","Nota:"
"Notes:","Notas:"
"Number of records:","Número de registros:"
"Old rate:","Old rate:"
"Only mapped fields","Campos mapeados solamente"
"Order Totals","Totales de Orden"
"Order confirmation email not sent","Email de confirmación de orden no enviada"
"Order confirmation email sent","Email de confirmación de orden enviada"
"Original Magento attribute names in first row:","Nombres de atributo originales de Magento en primera fila:"
"Package","Paquete"
"Package Information","Información de Paquete"
"Packages","Paquetes"
"Page","Página"
"Passive mode","Modo pasivo"
"Password","Contraseña"
"Path","Ruta"
"Path:","Ruta:"
"PayPal Email","Email PayPal"
"Personal Information","Información Personal"
"Phone:","Teléfono:"
"Please confirm site switching. All data that hasn't been saved will be lost.","Por favor confirme cambio de sitio. Todos los datos que no han sido guardados se perderán."
"Please enter 6 or more characters.","Por favor ingrese 6 o más caracteres."
"Please enter a number greater than 0 in this field.","Por favor ingrese un número más grande que 0 en este campo."
"Please enter a valid $ amount. For example $100.00.","Por favor ingrese una cantidad válida. Por ejemplo $100.00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Por ingrese una URL válida. Por ejemplo http://www.ejemplo.com o www.ejemplo.com"
"Please enter a valid URL. http:// is required","Por favor ingrese una URL válida. http:// es obligatoria"
"Please enter a valid credit card number.","Por favor ingrese un número de tarjeta de crédito válida."
"Please enter a valid date.","Por favor ingrese una fecha válida."
"Please enter a valid email address. For example [email].","Por favor ingrese una dirección de email válida. Por ejemplo [email]."
"Please enter a valid number in this field.","Por favor ingrese un número válido en este campo."
"Please enter a valid phone number. For example [phone] or [phone].","Por favor ingrese un número de teléfono válido. Por ejemplo: [phone] o [phone]"
"Please enter a valid social security number. For example [national-id].","Por favor ingrese un número de seguro social válido. Por ejemplo [national-id]."
"Please enter a valid value from list","Por favor ingresa un valor válido desde la lista"
"Please enter a valid value, ex: 10,20,30","Por favor ingresa un valor válido, ej: 10,20,30"
"Please enter a valid zip code.","Por favor ingrese un código postal válido"
"Please enter a valid zip code. For example 90602 or 90602-1234.","Por favor, introduzca un código postal válido. Por ejemplo: 28014"
"Please enter valid password.","Por favor ingrese una contraseña válida"
"Please make sure that your changes were saved before running the profile.","Please make sure that your changes were saved before running the profile."
"Please make sure your passwords match.","Por favor asegúrese que sus contraseñas coincidan"
"Please select State/Province.","Por favor seleccione Estado/Provincia."
"Please select an option.","Por favor seleccione una opción."
"Please select one of the above options.","Por favor seleccione un de las opciones anteriores."
"Please select one of the options.","Por favor seleccione una de las opciones."
"Please use in this field only ""a-z,0-9,_"".","Por favor use en este campo solamente ""a-z,0-9,_""."
"Please use letters only (a-z) in this field.","Por favor use solamente letras (a-z) en este campo."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","Por favor use solamente números en este campo. Por favor deje los espacios y otros caracteres como puntos o comas."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Por favor use solamente letras (a-z) o números (0-9) en este campo. Espacios u otros caracteres no son permitidos"
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Por favor use solamente letras (a-z), números (0-9) o espacios y # en este campo."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Por favor use este formato de fecha: dd/mm/yyyy. Por ejemplo 17/03/2006 para el 17 de Marzo de 2006."
"Please wait, loading...","Por favor espere, cargando..."
"Please, select a store view","Por favor, seleccione una vista de tienda"
"Prev. month (hold for menu)","Mes anterior (mantener para menú)"
"Prev. year (hold for menu)","Mes siguiente (mantener para menú)"
"Previous page","Página previa"
"Price","Precio"
"Price:","Precio:"
"Primary Billing Address","Dirección de Pago Principal"
"Processed <strong>%s%% %s/%d</strong> items","Items procesados <strong>%s%% %s/%d</strong>"
"Product","Producto"
"Products","Productos"
"Profile Information","Información de Perfil"
"Provided Files","Archivos Provistos"
"Qty","Cda"
"Read details","Leer detalles"
"Recommended","Recomendado"
"Remote FTP","FTP Remoto"
"Remote URL:","URL Remota:"
"Remove","Remover"
"Resource Access","Acceso de Recurso"
"Resources","Recursos"
"Role","Rol"
"Role Users","Usuarios del Rol"
"Roles","Roles"
"Roles Resources","Recursos del Rol"
"SKU","SKU"
"SKU:","SKU:"
"Schedule Merge","Schedule Merge"
"Select All","Seleccionar Todo"
"Select Date","Seleccionar Fecha"
"Select Range","Seleccionar Rango"
"Select Visible","Seleccionar Visibilidad"
"Select date","Seleccionar Fecha"
"Select website from map","Seleccionar sitio web desde mapa"
"Select website to map","Seleccionar sitio web para mapear"
"Shipment Comments","Comentarios de Envío"
"Shipment History","Historial de Envíos"
"Shipping Address","Dirección de Envío"
"Shipping address selection is not applicable","Selección de dirección de envío no es aplicable"
"Shipping method selection is not applicable","Selección de método de envío no es aplicable"
"Show Report for","Mostrar Reporte para"
"Show by","Mostrar por"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","Algunos items en esta orden tienen diferentes tipo de facturas y envíos. Puede crear un envío solamente después que la factura está creada."
"Sort Order","Ordenar por Orden"
"Spreadsheet Name:","Nombre Hoja de Cálculo:"
"Staging Store: ","Tienda mostrada"
"Staging Website: ","Sitio web mostrado"
"Start Date","Fecha de Inicio"
"State/Province:","Estado/Provincia:"
"Status","Estado"
"Status:","Estado:"
"Stock Quantity:","Cantidad en Stock:"
"Store:","Tienda:"
"Store: ","Tienda:"
"Subpackage","Subpaquete"
"Subpackages","Subpaquetes"
"Summary:","Resumen:"
"Switch/Solo Only","Switch/Solo Only"
"Switch/Solo card issue number: %s","Switch/Solo card issue number: %s"
"Switch/Solo card start Date: %s/%s","Switch/Solo card start Date: %s/%s"
"Switch/Solo/Maestro(UK Domestic) Only","Switch/Solo/Maestro(UK Domestic) Only"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","Switch/Solo/Maestro(UK Domestic) card issue number: %s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s"
"The information in this tab has been changed.","La información de esta pestaña ha sido modificada."
"This is a required field.","Este campo es obligatorio."
"This tab contains invalid data. Please solve the problem before saving.","Esta pestaña contiene información errónea. Por favor, solucione el problema antes de guardar."
"Thumbnail","Miniatura"
"Time selection:","Selección de tiempo:"
"Time:","Tiempo:"
"To","A"
"Top 5 Search Terms","5 Términos Top de Búsqueda"
"Total %d records found","Total %d de registros encontrados"
"Track order","Seguir orden"
"Track this shipment","Track this shipment"
"Type","Tipo"
"Type:","Tipo:"
"Unable to login.","Imposible conectar."
"Unselect All","Desmarcar todo"
"Unselect Visible","Desmarcar visible"
"Upgrade All Available Packages","Actualizar todos los paquetes disponibles"
"Upload Local File","Subir archivo local"
"Upload local file:","Subir archivo local:"
"Use Default Value","Usar valor por defecto"
"User","Usuario"
"User Name","Nombre de usuario"
"User Roles","Roles de usuario"
"User name","Nombre de usuario"
"Users","Usuarios"
"Value Delimiter:","Valor delimitador:"
"Version:","Versión:"
"View","Vista"
"View Statistics for","Mostrar estadísticas para"
"Visibility:","Visibilidad:"
"Warning! Empty value can cause problems with CSV format.","¡Cuidado! Valores vacíos pueden causar problemas con el formato CSV."
"Warning!rnThis action will remove this user from already assigned rolernAre you sure?","Cuidado!rnEstá acción borrará al usuario de su rol actualrn¿Está seguro?"
"Warning!rnThis action will remove those users from already assigned rolesrnAre you sure?","¡Cuidado!rnEsa acción eliminará a dichos usuarios de su rol actualrn¿Está seguro?"
"Web Services","Servicios web"
"Web Services Configuration","Configuración de servicios web"
"Website: ","Sitio web:"
"Websites","Sitios web"
"Websites / Stores","Sitios web / Tiendas"
"What is this?","¿Qué es esto?"
"Yes","Si"
"You have","Tienes"
"Your Account has been deactivated.","Tu cuenta ha sido desactivada."
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","La configuración de tu servidor PHP no permite subir más de %s archivos al mismo tiempo. Por favor, modifica los valores de post_max_size (actualmente es %s) y upload_max_filesize (actualmente es %s) en el php.ini, si quieres poder subir archivos más grandes."
"Zip/Postal Code:","Código Postal:"
"critical","crítica"
"images/logo.gif","images/logo.gif"
"items selected","elementos seleccionados"
"major","major"
"md5sum","md5sum"
"minor","minor"
"notice","noticia"
"of %s pages","of %s pages"
"or","o"
"per page","per page"
"to","to"
