"%1$s was successfully added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping","%1$s fue agregado exitósamente a tu lista de deseos. Clic <a href=""%2$s"">aquí</a> para continuar comprando"
"%s's Wishlist","Lista de deseos de %s"
"* Required Fields","* Campos Requeridos"
"Add All to Cart","Añadir todo al carrito"
"Add to Cart","Añadir al carrito"
"Add to Wishlist","Añadir a la lista de deseos"
"Added On","Añadido"
"Are You sure?","¿Está seguro?"
"Are you sure you want to remove this product from your wishlist?","¿Está seguro de quitar este producto de su lista de deseos?"
"Are you sure you would like to remove this item from the wishlist?","¿Está seguro que quiere eliminar este artículo de su lista de deseos?"
"Back","Volver atrás"
"Can't save description %s","No se puede guardar la descripción %s"
"Cannot create wishlist","No se puede crear la lista de deseos"
"Cannot specify product","No se puede especificar el producto"
"Check this checkbox if you want to add a link to an rss feed to your wishlist.","Marque esta casilla si quiere añadir un enlace a un feed de RSS para su lista de deseos."
"Comment","Comentario"
"Email Sender","Remitente de correo electrónico"
"Email Template","Plantilla de correo electrónico"
"Email address can't be empty.","La dirección de correo no puede estar vacía."
"Email addresses, separated by commas","Direcciones de correo electrónico separadas por comas"
"Enabled","Habilitado"
"General Options","Opciones generales"
"Go to Wishlist","Ir a la lista de deseos"
"Last Added Items","Ultimos artículos añadidos"
"Message","Mensaje"
"My Wishlist","Mi Lista de Deseos"
"My Wishlist (%d item)","Mi lista de deseos (%d artículo)"
"My Wishlist (%d items)","Mi lista de deseos (%d artículos)"
"Please enter a valid email addresses, separated by commas. For example [email], [email].","Por favor escriba direcciones de correo electrónico válidas separadas por comas. Por ejemplo [email], [email]"
"Please, enter your comments...","Por favor, escriba sus comentarios..."
"Product","Producto"
"RSS Feed","Feed RSS"
"RSS link to %s's wishlist","Enlace RSS a la lista de deseos de %s"
"Remove Item","Quitar el artículo"
"Share Wishlist","Compartir Lista de deseos"
"Share Your Wishlist","Compartir tu Lista de deseos"
"Share options","Compartir opciones"
"Sharing Information","Compartiendo información"
"There was an error while adding item to wishlist.","Hubo un error al añadir el artículo a la lista de deseos."
"There was an error while adding item to wishlist: %s","Hubo un error al añadir el artículo a la lista de deseos: %s"
"There was an error while deleting item from wishlist.","Hubo un error al borrar el artículo de la lista de deseos."
"There was an error while deleting item from wishlist: %s","Hubo un error al borrar el artículo de la lista de deseos: %s"
"This product(s) is currently out of stock:","Este producto(s) se encuentra fuera de existencia actualmente:"
"Update Wishlist","Actulalizar Lista de deseos"
"View Product","Ver el producto"
"Wishlist","Lista de deseos"
"Wishlist Section","Lista de deseos"
"Wishlist Sharing","Compartiendo la lista de deseos"
"Wishlist is empty now.","La lista de deseos está ahora vacía."
"You have no items in your wishlist.","No tiene artículos en su lista de deseos."
"You input not valid email address.","Ingresó una dirección de correo electrónico inválida."
"Your Wishlist was successfully shared","Su lista de deseós fue compartida con éxito"
"My Wishlist - <a href=""%s"">%d Item(s)</a>","My Wishlist - <a href=""%s"">%d Item(s)</a>"
"My Wishlist","Mi lista de deseos"
"Are you sure you want to remove this product from your wishlist?","Are you sure you want to remove this product from your wishlist?"
"Please, enter your comments...","Por favor, escriba sus comentarios ..."
